
🇨🇳央视频道,#genre#
鄂尔多斯新闻,https://livestream-bt.nmtv.cn/nmtv/2349general.m3u8?txSecret=e44477052aba305cadeea45aaf1c674a&txTime=771E8800
巴彦淖尔新闻,https://livestream-bt.nmtv.cn/nmtv/2348general.m3u8?txSecret=6a4ddce077e41b976fe33619fbef2b30&txTime=771E8800
赤峰新闻综合,https://livestream-bt.nmtv.cn/nmtv/2351general.m3u8?txSecret=8857087aeec2cec44d178a18550fdb8a&txTime=771E8800
乌兰察布新闻,https://livestream-bt.nmtv.cn/nmtv/2354general.m3u8?txSecret=cf5f71d0000862b18f5813607b3dfd5b&txTime=771E8800
兴安盟新闻,https://livestream-bt.nmtv.cn/nmtv/2357general.m3u8?txSecret=9fa7524fa6e7380395e4a7a91bd3bcc8&txTime=771E8800
通辽新闻综合,https://livestream-bt.nmtv.cn/nmtv/2353general.m3u8?txSecret=96a2008eff039ef4ad07179e367b838b&txTime=771E8800
锡林郭勒新闻,https://livestream-bt.nmtv.cn/nmtv/2346general.m3u8?txSecret=4917fb7aee368c8f4d8099847182a791&txTime=771E8800
阿拉善新闻综合,https://livestream-bt.nmtv.cn/nmtv/2347general.m3u8?txSecret=7516318a05754a7c1513eb01e1c66b77&txTime=771E8800

☘️广东频道,#genre#

广东影视,http://183.237.95.108:9901/tsfile/live/1038_1.m3u8?key=txiptv&playlive=0&authid=0
广东经济科教,http://183.237.95.108:9901/tsfile/live/1035_1.m3u8?key=txiptv&playlive=0&authid=0
广东珠江,http://183.237.95.108:9901/tsfile/live/1030_1.m3u8?key=txiptv&playlive=0&authid=0
广东体育,http://mzitv.cn:32/tsfile/live/1008_1.m3u8
广东体育,http://120.77.205.62:8087/rtp/239.77.0.168:5146
广东新闻,http://183.237.95.108:9901/tsfile/live/1031_1.m3u8?key=txiptv&playlive=0&authid=0
广东卫视,http://202.100.46.58:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://qqkkk.fun:35455/itv/1000000005000265034.m3u8?cdn=ystenlive
广东民生,http://mzitv.cn:32/tsfile/live/1009_1.m3u8
大湾区卫视,http://183.237.95.108:9901/tsfile/live/1036_1.m3u8?key=txiptv&playlive=0&authid=0
广州综合,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=dce137597806f62ae6fdfc40328a336e&txTime=191b5fc1c86
广州影视,https://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=2b09d952702fe2c67ddad695faa4c27c&txTime=191b5db5ed0
广州法治,https://tencentplay.gztv.com/live/fazhi.m3u8?txSecret=4400d75d2114b2db07d86eda8f8218ee&txTime=191b60ce0f6
江门综合,http://120.77.205.62:8087/rtp/239.77.0.195:5146
番禺电视台,http://video.epaper.pybtv.cn:8080/live/rtmp_live_demo.flv
五华综合,http://183.237.95.108:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=0&authid=0
梅州导视,http://183.237.95.108:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=0&authid=0
梅州综合,http://183.237.95.108:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=0&authid=0
梅州一套,http://stream4.jlntv.cn/mhk/sd/live.m3u8?zjild
客家生活,http://183.237.95.108:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=0&authid=0
江门侨乡生活,http://120.77.205.62:8087/rtp/239.77.0.196:5146
佛山综合,http://183.237.95.108:9901/tsfile/live/1105_1.m3u8?key=txiptv&playlive=0&authid=0
佛山公共,http://125.89.163.44:8888/udp/239.253.43.53:5146
深圳卫视,http://202.100.46.58:9901/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://qqkkk.fun:35455/itv/1000000005000265028.m3u8?cdn=ystenlive
深圳卫视,http://www.terrykang.xyz:35455/itv/1000000005000265028.m3u8?cdn=ystenlive
深圳卫视,http://2000.run:35455/itv/1000000005000265028.m3u8?cdn=ystenlive
深圳卫视,http://dsm.huarunguoji.top:35455/itv/1000000005000265028.m3u8?cdn=ystenlive
深圳卫视,http://bg5aqv.top:35455/itv/1000000005000265028.m3u8?cdn=ystenlive
深圳卫视,http://3501776.xyz:35455/itv/1000000005000265028.m3u8?cdn=ystenlive
深圳卫视,http://home.wwang.pw:35455/itv/1000000005000265028.m3u8?cdn=ystenlive
深圳卫视,http://111.170.172.113:35455/itv/1000000005000265028.m3u8?cdn=ystenlive
汕头综合,http://120.77.205.62:8087/rtp/239.253.43.30:5146
汕头经济,http://120.77.205.62:8087/rtp/239.253.43.43:5146
汕头文旅,http://120.77.205.62:8087/rtp/239.253.43.44:5146
茂名综合,http://120.77.205.62:8087/rtp/239.77.0.204:5146
茂名公共,http://120.77.205.62:8087/rtp/239.77.0.205:5146

☘️浙江频道,#genre#

浙江国际,https://ct-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
浙江News,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221233052/5/index.m3u8
中国蓝新闻,https://ali-m-l.cztv.com/channels/lantian/channel009/1080p.m3u8
浙江经视,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221233008/3/index.m3u8
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
浙江教科影视,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8?
浙江民生休闲,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221232996/1/index.m3u8
浙江新闻,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221233052/3/index.m3u8
浙江数码时代,http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
浙江教科影视,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221233002/3/index.m3u8
浙江公共新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
浙江钱江都市,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221233005/5/index.m3u8
浙江少儿,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221233011/3/index.m3u8
浙江好易购,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221233800/4/index.m3u8
杭州综合,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230497/index.m3u8
杭州西湖明珠,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230466/index.m3u8
杭州生活,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230472/index.m3u8
杭州影视,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230500/index.m3u8
杭州青少,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230463/index.m3u8
杭州导视,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230469/index.m3u8
平湖民生休闲,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8?zzhed
平湖新闻综合,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8?zzhed
海宁新闻综合,http://p2hs.vzan.com/slowlive/317913155078575177/live.m3u8
嘉兴公共,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236553/1/index.m3u8
嘉兴新闻综合,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235458/3/index.m3u8
嘉兴文化影视,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235447/3/index.m3u8
余杭新闻综合,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8?
普陀综合,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236560/1/index.m3u8
普陀新闻综合,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236558/1/index.m3u8
舟山新闻综合,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235449/3/index.m3u8
舟山公共,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235445/3/index.m3u8
岱山综合,https://l.cztvcloud.com/channels/lantian/SXdaishan01/720p.m3u8
宁波TV1,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235593/1/index.m3u8
宁波TV2,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235606/1/index.m3u8
宁波TV3,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235595/1/index.m3u8
宁波TV4,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235597/1/index.m3u8
诸暨新闻综合,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8?zzhed
鄞州二套,http://pili-publish.yzxw.newaircloud.com/newaircloud-yzxw/yzxw_20190925090936.m3u8?zzhed
鄞州一套,http://pili-publish.yzxw.newaircloud.com/newaircloud-yzxw/yzxw_20190925090843.m3u8?zzhed
遂昌综合,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8?zzhed
遂昌新闻综合,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8
象山综合,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8?zzhed
萧山新闻综合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8?zzhed
萧山shenghuo,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed
绍兴公共,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8?zzhed
绍兴新闻综合,http://live.shaoxing.com.cn/video/s10001-sxtv1/index.m3u8?zzhed
绍兴文化影视,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8?zzhed
柯桥新闻综合,http://play-a2.quklive.com/live/1640945211435051.m3u8
洞头综合,http://l.cztvcloud.com/channels/lantian/SXdongtou1/720p.m3u8?zzhed?
新昌生活,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8
新昌新闻综合,https://l.cztvcloud.com/channels/lantian/SXxinchang1/720p.m3u8
嵊泗综合,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8?zzhed
嵊泗新闻综合,http://l.cztvcloud.com/channels/lantian/SXshengsi1/720p.m3u8
余杭综合,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8?zzhed
余杭未来E,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8?zzhed
余姚综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?zzhed
余姚新闻综合,https://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8?zzhed
余姚姚江文化,http://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8?zzhed
上虞新闻综合,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8?zzhed
上虞新商都,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed?
上虞文化影视,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8
嵊州新闻综合,http://play-sh11.quklive.com/live/1626935015913208.m3u8
金华新闻综合,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236295/3/index.m3u8
金华公共,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236297/3/index.m3u8
金华教育科技,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236330/3/index.m3u8
武义新闻综合,http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8?zzhed
兰溪新闻综合,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8
义乌新闻综合,https://44911.hlsplay.aodianyun.com/tv_radio_44911/tv_channel_1796.m3u8?auth_key=4830573978-0-0-
东阳影视生活,http://l.cztvcloud.com/channels/lantian/SXdongyang1/720p.m3u8
衢江新闻综合,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8?zzhed
衢州公共,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236511/1/index.m3u8
衢州新闻综合,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235441/3/index.m3u8
云和新闻综合,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8?zzhed
龙游生活娱乐,http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8?zzhed
龙游新闻综合,http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8?zzhed
龙泉新闻综合,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8?zzhed
丽水新闻,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235528/3/index.m3u8
丽水公共,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235524/3/index.m3u8
松阳综合,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8?zzhed?
开化新闻综合,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8
开化国家公园,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8
庆元综合,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8?zzhed?
缙云综合,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8?zzhed?
浙江青田,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
温州新闻综合,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236328/3/index.m3u8
永嘉新闻综合,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236580/3/index.m3u8
文成综合,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8
苍南新闻综合,http://l.cztvcloud.com/channels/lantian/SXcangnan1/720p.m3u8?zzhed

☘️江西频道,#genre#

江西卫视,https://yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv1.m3u8?source=pc&t=174390461681880&token=addacbbf6e3d09473b74c836c7945b5d&uuid=0fc0e40980b5
 江西都市,https://local-live.jxtvcn.com.cn/live-jxtv/tv_jxtv2.m3u8?source=pc&t=&token=
https://yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv2.m3u8?source=pc&t=174390472370234&token=0881350a9375bdc451d0ffeec8cea0cf&uuid=0fc0e40980b5
江西经济生活,https://local-live.jxtvcn.com.cn/live-jxtv/tv_jxtv3_hd.m3u8?source=pc&t=&token=
https://yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv3_hd.m3u8?source=pc&t=174390479027350&token=cd632e31a0fc4ff8e3deacb9790359f9&uuid=0fc0e40980b5
江西影视旅游,https://local-live.jxtvcn.com.cn/live-jxtv/tv_jxtv4.m3u8?source=pc&t=&token=
http://play-live-hls.jxtvcn.com.cn/live/tv_jxtv4.m3u8
https://yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv4.m3u8?source=pc&t=174390486884035&token=39627de4c8b6afdd658f6385173baeaa&uuid=0fc0e40980b5
江西公共农业,https://local-live.jxtvcn.com.cn/live-jxtv/tv_jxtv5.m3u8?source=pc&t=&token=
https://yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv5.m3u8?source=pc&t=174390492164264&token=6cc02058f0b1984979d1cc0d236a59f4&uuid=0fc0e40980b5
江西少儿,https://local-live.jxtvcn.com.cn/live-jxtv/tv_jxtv6.m3u8?source=pc&t=&token=
https://yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv6.m3u8?source=pc&t=174390498558281&token=3847de19cf8760a9d58d8b906567a938&uuid=0fc0e40980b5
江西新闻,https://local-live.jxtvcn.com.cn/live-jxtv/tv_jxtv7.m3u8?source=pc&t=&token=
https://yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv7.m3u8?source=pc&t=174390505847632&token=7dec2dc6019cba1415716cc8dc994d92&uuid=0fc0e40980b5
江西陶瓷频道,https://local-live.jxtvcn.com.cn/live-jxtv/tv_taoci.m3u8?source=pc&t=&token=
https://yun-live.jxtvcn.com.cn/live-jxtv/tv_taoci.m3u8?source=pc&t=174390511935366&token=b8c06f1e400751cdb7381ab8e4c7d09c&uuid=0fc0e40980b5
风尚购物,https://local-live.jxtvcn.com.cn/live-jxtv/tv_fsgw.m3u8?source=pc&t=&token=
https://yun-live.jxtvcn.com.cn/live-jxtv/tv_fsgw.m3u8?source=pc&t=174390518023885&token=8f542aa0e5026b8d5b7e173d5000c063&uuid=0fc0e40980b5
萍乡新闻综合,https://live02.jxtvcn.com.cn/live-jxtvcn/ganyun_px_xwzh.m3u8
萍乡公共,https://live02.jxtvcn.com.cn/live-jxtvcn/ganyun_px_ggpd.m3u8
新余新闻综合,http://play-live-hls.jxtvcn.com.cn/live/tv_xinyu.flv
吉安综合,http://stream.ijatv.com/jatv1/hd/live.m3u8?_upt=8535131d1743917454
吉安公共,http://stream.ijatv.com/jatv2/hd/live.m3u8?_upt=3133006c1743917551

☘️北京频道,#genre#

北京卫视4K,http://150.138.77.132:10037/北京卫视.php
北京国际,[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226510/1.m3u8?
北京新闻,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226437/1.m3u8?
通州电视台,http://pull.dayuntongzhou.com/live/tztv.m3u8
通州融媒,http://114.246.65.69:4022/rtp/239.3.1.221:8001
北京IPTV 4K超清,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226550/1.m3u8?$北京移动•IPV6『4K』
北京国际,http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226510/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EIfgL7tTUNqHAIdgvKuwj8A%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNPr9j5nfyiWS_jEXD6m401A%2CEND
北京新闻,https://hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s9/index.m3u8?time=1744368167&sign=274968a4453622d0087b6423f2ad5907
北京文艺,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226440/1.m3u8?
北京体育休闲,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226438/1.m3u8?
北京影视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226486/1.m3u8?
北京生活,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226561/1.m3u8?
北京财经,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226560/1.m3u8?
北京纪实科教,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226559/1.m3u8?
北京IPTV 淘电影,http://123.113.35.56:4022/rtp/239.3.1.250:8001
北京IPTV 淘剧场,http://123.113.35.56:4022/rtp/239.3.1.95:8001
北京IPTV 淘娱乐,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226551/1.m3u8?
北京IPTV 淘BABY,http://123.113.35.56:4022/rtp/239.3.1.238:8001
北京IPTV 萌宠TV,http://123.113.35.56:4022/rtp/239.3.1.102:8001

☘️河北频道,#genre#

 河北影视剧,https://tv.pull.hebtv.com/zhibo/yingshijupindao.m3u8?t=1744543446&k=e6ef7edbd920d46e0165263a9cac956c
 河北都市,https://tv.pull.hebtv.com/jishi/dushipindao.m3u8?t=1744543346&k=0bc59f58c563420a945676180d98a4d3
 河北经济生活,https://tv.pull.hebtv.com/jishi/jingjishenghuo.m3u8?t=1744543059&k=c9592582139b4fd39ddf309a27ea0aaf
 河北文旅公共,https://tv.pull.hebtv.com/jishi/gonggongpindao.m3u8?t=1744543641&k=674c752315b6fe78976c3628a7a29c66
 河北农民,https://tv.pull.hebtv.com/jishi/nongminpindao.m3u8?t=1744543241&k=509f4032ae8c789425b89fa9c67fc8b3
 河北少儿科教,https://tv.pull.hebtv.com/jishi/shaoerkejiao.m3u8?t=1744543561&k=fb3aced7fa3216af7a7f0cfdc3a7a0af
 河北三佳购物,https://tv.pull.hebtv.com/zhibo/sanjiagouwu.m3u8?t=1744543708&k=bc8e53ddd77f27fa5bef7c187464c076
 邓州新闻,http://live.dxhmt.cn:9081/tv/11381-1.m3u8
枣庄公共,http://stream.zztvzd.com/3/sd/live.m3u8?shandd
枣庄教育,http://stream.zztvzd.com/2/sd/live.m3u8?shandd
枣庄新闻综合,http://stream.zztvzd.com/1/sd/live.m3u8?shandd
平泉综合,https://jwcdnqx.hebyun.com.cn/live/pqzh/1500k/tzwj_video.m3u8

☘️上海频道,#genre#

七彩戏剧,http://139.196.151.191:2051/rtp/239.45.3.61:5140
上视外语,http://139.196.151.191:2051/rtp/239.45.1.127:5140
东方影视,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236375/index.m3u8
东方都市,http://www.dlonzyz.top:12345/itv/2000000002000000012.m3u8?cdn=hnbblive
东方财经,http://119.167.16.172:4022/rtp/239.253.254.94:8000$山东•ITV『线路1』
全纪实,http://139.196.151.191:2051/rtp/239.45.3.135:5140
动漫秀场,http://123.113.35.56:4022/rtp/239.3.1.202:8001
哈哈炫动,http://39.134.65.194/PLTV/88888888/224/3221225534/1.m3u8
嘉定电视台,http://139.196.151.191:2051/rtp/239.45.3.185:5140
崇明电视台,https://pili-live-hls.wdit.com.cn/wditlive/c038f4fafbdf4f97ba74c74ad67259b931ee.m3u8
新闻综合,http://www.dlonzyz.top:12345/itv/2000000002000000005.m3u8?cdn=hnbblive$上海•ITV『线路1』
欢笑剧场,http://220.249.169.68:18055/itv/2000000002000000016.m3u8?cdn=hnbblive
魅力足球,http://114.246.65.69:4022/rtp/239.3.1.201:8001
法治天地,http://114.246.65.69:4022/rtp/239.3.1.204:8001
生活时尚,http://114.246.65.69:4022/rtp/239.3.1.206:8001$北京•ITV『线路1』
第一财经,http://www.dlonzyz.top:12345/itv/2000000002000000004.m3u8?cdn=hnbblive$上海•ITV『线路1』
纪实人文,http://139.196.151.191:2051/rtp/239.45.3.212:5140
都市剧场,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221229280/1/index.m3u8$浙江移动『线路1』
乐游,http://114.246.65.69:4022/rtp/239.3.1.207:8001
金色学堂,http://114.246.65.69:4022/rtp/239.3.1.208:8001

☘️四川频道,#genre#

金堂电视台,video://https://www.cditv.cn/show/4844-573.html
邛崃电视台综合频道,video://https://www.cditv.cn/show/4844-575.html
郫都区广播电视台,video://https://www.cditv.cn/show/4844-580.html
双流区广播电视台,video://https://www.cditv.cn/show/4844-581.html
温江电视台,video://https://www.cditv.cn/show/4844-582.html
新都区广播电视台,video://https://www.cditv.cn/show/4844-583.html
成华有线电视,video://https://www.cditv.cn/show/4844-586.html
武侯电视,video://https://www.cditv.cn/show/4844-587.html
金牛区有线电视台,video://https://www.cditv.cn/show/4844-588.html
青羊区融媒体中心,video://https://www.cditv.cn/show/4844-589.html
锦江电视,video://https://www.cditv.cn/show/4844-590.html
高新电视台,video://https://www.cditv.cn/show/4844-591.html
泸州新闻综合,video://https://www.luzhoubs.com/lztv1/index.html
泸州科技教育,video://https://www.luzhoubs.com/lztv3/index.html
乐山新闻综合,video://http://www.lstv.org.cn/cms/tv/28
广安新闻综合,video://https://www.gatv.com.cn/Tv/details?id=10
广安文旅乡村,video://https://www.gatv.com.cn/Tv/details?id=9
遂宁综合,video://http://www.snxw.com/wldst/xwzh/
遂宁文化生活,video://http://www.snxw.com/wldst/gggyzb/
广元新闻综合,video://https://www.dzsm.com/
攀枝花新闻综合,video://https://h5.pzhkai.com/front-cloudlive-manage-h5/index.html?id=536937329516896257
攀枝花文旅生活,video://https://h5.pzhkai.com/front-cloudlive-manage-h5/index.html?id=536937486832656384
池州综合,video://https://www.chiznews.com/radio-television
滁州公共,video://http://www.cztv.cc/Live/index?liveid=2
滁州公共,video://http://www.cztv.cc/Live/index?liveid=2
滁州科教,video://http://www.cztv.cc/Live/index?liveid=3
滁州科教,video://http://www.cztv.cc/Live/index?liveid=3
滁州新闻综合,video://http://www.cztv.cc/Live/index?liveid=1
滁州新闻综合,video://http://www.cztv.cc/Live/index?liveid=1
大同新闻综合,video://https://www.dtradio.com.cn/local/folder25
自贡综合,http://110.189.153.160:1001/zhpd.flv?zsicd
甘孜综合,http://tv.drs.ganzitv.com:8100/channellive/gztv.flv?zsicd
松潘新闻综合,http://live.spccmc.com:90/live/spxwzh.m3u8?zsicd
松潘新闻综合,http://live.spccmc.com:90/live/spxwzh.m3u8
汶川新闻综合,http://live.iwcmt.cn:90/live/zhxw.m3u8
汶川新闻综合,http://live.iwcmt.cn:90/live/zhxw.m3u8?zsicd
利州综合,http://tvfile.lzgbdst.com/nmip-media/channellive/channel106876/playlist.m3u8?zsicd
泸县新闻综合,http://lxfile.lxxcb.cn/nmip-media/channellive/channel103799/playlist.m3u8?zsicd
泸县新闻综合,http://lxfile.lxxcb.cn/nmip-media/channellive/channel103799/playlist.m3u8
泸县新闻综合,http://lxfile.lxxcb.cn:80/nmip-media/channellive/channel103799/playlist.m3u8
广安新闻综合,http://live1.gatv.com.cn:85/live/XWZH.m3u8
广安公共频道,http://live1.gatv.com.cn:85/live/GGPD_ggpdzm.m3u8
达州新闻综合,http://tv.drs.dzxw.net/channellive/xwzhpd-dz1.flv
达州公共频道,http://tv.drs.dzxw.net/channellive/ggpd-dz2.flv
达州通川频道,http://tv.drs.dzxw.net/channellive/tcpd-dz3.flv
自贡综合频道,http://110.189.153.160:1001/zhpd.flv
自贡公共频道,http://110.189.153.160:1002/ggpd.flv
甘孜综合频道,http://tv.drs.ganzitv.com:8100/channellive/gztv.flv
南部新闻综合,http://pili-live-rtmp.148.i2863.com/i2863-148/live_148_811389.m3u8
黑水新闻综合,http://live.schstv.com:90/live/xwzh.m3u8
金川新闻综合,http://live.jinchuanrmt.com:90/live/zhxw.m3u8?zsicd
金川新闻综合,http://live.jinchuanrmt.com:90/live/zhxw.m3u8
金川乡村频道,http://live.jinchuanrmt.com:90/live/jcxc.m3u8
利州综合频道,http://tvfile.lzgbdst.com/nmip-media/channellive/channel106876/playlist.m3u8
利州综合频道,http://tvfile.lzgbdst.com:80/nmip-media/channellive/channel106876/playlist.m3u8
青神综合频道,http://lmt.scqstv.com:80/live1/live1.m3u8
德格综合频道,http://dgfile.ganzitv.com:80/nmip-media/channellive/channel101955/playlist.m3u8
纳溪新闻频道,https://bl.ainaxi.cn/live/d1b85c45e7b74e96bdd950e047c7fd94.m3u8
纳溪新闻频道,https://bl.ainaxi.cn:443/live/d1b85c45e7b74e96bdd950e047c7fd94.m3u8
叙永综合频道,http://luzhi.xuyongrongmei.com:1935/live/_definst_/xyxw/playlist.m3u8
广安公共,http://live1.gatv.com.cn:85/live/GGPD_ggpdzm.m3u8?zsicd
泸州公共,http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel102221/playlist.m3u8
泸州科教,http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel103074/playlist.m3u8?zsicd
泸州科教,http://file.luzhoubs.com/nmip-media/channellive/channel103074/playlist.m3u8
泸州科教,http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel103074/playlist.m3u8
长宁综合,http://cnpull.sccnfb.com/live/123456.m3u8?zsicd
什邡新闻频道,http://live.sfrmt.com:85/live/zhpd.m3u8?zsicd
什邡新闻频道,http://live.sfrmt.com:85/live/zhpd.m3u8
金川乡村,http://live.jinchuanrmt.com:90/live/jcxc.m3u8?zsicd
青神综合,http://lmt.scqstv.com/live1/live1.m3u8?zsicd
纳溪新闻,https://bl.ainaxi.cn/live/d1b85c45e7b74e96bdd950e047c7fd94.m3u8?zsicd
